Date,Price
2025-06-03 10:39:01.568251,33351.83406416058
2025-06-04 10:39:01.568251,33237.45938014255
2025-06-05 10:39:01.568251,30792.07110179099
2025-06-06 10:39:01.568251,29712.377001798573
2025-06-07 10:39:01.568251,27885.889608009253
2025-06-08 10:39:01.568251,30146.58429223373
2025-06-09 10:39:01.568251,28207.613533703796
2025-06-10 10:39:01.568251,27589.56393267857
2025-06-11 10:39:01.568251,28205.208379808733
2025-06-12 10:39:01.568251,26818.856688090193
2025-06-13 10:39:01.568251,27276.52101974058
2025-06-14 10:39:01.568251,26555.755011029192
2025-06-15 10:39:01.568251,26926.261040489957
2025-06-16 10:39:01.568251,26639.237890927823
2025-06-17 10:39:01.568251,26498.869994299162
2025-06-18 10:39:01.568251,27651.466443970578
2025-06-19 10:39:01.568251,26400.991866177756
2025-06-20 10:39:01.568251,26764.505372475876
2025-06-21 10:39:01.568251,27655.54192489511
2025-06-22 10:39:01.568251,26305.104047778284
2025-06-23 10:39:01.568251,24694.286116268682
2025-06-24 10:39:01.568251,24449.915441087313
2025-06-25 10:39:01.568251,22425.308385917055
2025-06-26 10:39:01.568251,22675.730810993766
2025-06-27 10:39:01.568251,23286.999770372488
2025-06-28 10:39:01.568251,22013.6700347646
2025-06-29 10:39:01.568251,22781.576417566786
2025-06-30 10:39:01.568251,23918.37791450598
2025-07-01 10:39:01.568251,24289.261661453434
2025-07-02 10:39:01.568251,25575.366897198703
2025-07-03 10:39:01.568251,25266.538429217926
2025-07-04 10:39:01.568251,24734.98289938131
2025-07-05 10:39:01.568251,24630.189708372065
2025-07-06 10:39:01.568251,23635.174511959278
2025-07-07 10:39:01.568251,23102.188529490202
2025-07-08 10:39:01.568251,23133.877110769226
2025-07-09 10:39:01.568251,23285.952365365203
2025-07-10 10:39:01.568251,23730.746555115256
2025-07-11 10:39:01.568251,21760.2223803113
2025-07-12 10:39:01.568251,24339.028812802146
2025-07-13 10:39:01.568251,23449.711941359335
2025-07-14 10:39:01.568251,24077.47776344001
2025-07-15 10:39:01.568251,24367.91874606976
2025-07-16 10:39:01.568251,23758.02528061612
2025-07-17 10:39:01.568251,24301.81410950931
2025-07-18 10:39:01.568251,23434.570039835304
2025-07-19 10:39:01.568251,23429.051071508457
2025-07-20 10:39:01.568251,25329.99736977359
2025-07-21 10:39:01.568251,24900.480831839654
2025-07-22 10:39:01.568251,24992.611152620808
2025-07-23 10:39:01.568251,23941.261466802727
2025-07-24 10:39:01.568251,24605.30391864607
2025-07-25 10:39:01.568251,23870.463247152624
2025-07-26 10:39:01.568251,24177.55992651556
2025-07-27 10:39:01.568251,25173.813278446927
2025-07-28 10:39:01.568251,24944.852368150157
2025-07-29 10:39:01.568251,25532.955188883916
2025-07-30 10:39:01.568251,25921.618475866984
2025-07-31 10:39:01.568251,27033.054659288835
2025-08-01 10:39:01.568251,27676.387624242998
2025-08-02 10:39:01.568251,29131.896076675832
2025-08-03 10:39:01.568251,28856.424954822767
2025-08-04 10:39:01.568251,27410.11486899757
2025-08-05 10:39:01.568251,25635.32011070189
2025-08-06 10:39:01.568251,24068.76921369197
2025-08-07 10:39:01.568251,23800.608479509337
2025-08-08 10:39:01.568251,23985.961708515788
2025-08-09 10:39:01.568251,23338.229569175524
2025-08-10 10:39:01.568251,21261.97130176784
2025-08-11 10:39:01.568251,20702.362739979482
2025-08-12 10:39:01.568251,20346.907912448187
2025-08-13 10:39:01.568251,20351.029874310047
2025-08-14 10:39:01.568251,21547.983584087262
2025-08-15 10:39:01.568251,19997.330459716424
2025-08-16 10:39:01.568251,20561.23364196887
2025-08-17 10:39:01.568251,21055.088704650254
2025-08-18 10:39:01.568251,20863.331010344667
2025-08-19 10:39:01.568251,21211.40191444239
2025-08-20 10:39:01.568251,21072.342773760694
2025-08-21 10:39:01.568251,21559.59710294088
2025-08-22 10:39:01.568251,20830.388905825555
2025-08-23 10:39:01.568251,20031.108240067242
2025-08-24 10:39:01.568251,18519.077532872685
2025-08-25 10:39:01.568251,18831.560051241384
2025-08-26 10:39:01.568251,18395.930653340558
2025-08-27 10:39:01.568251,17246.691452794075
2025-08-28 10:39:01.568251,16595.31867883688
2025-08-29 10:39:01.568251,16977.699582901372
2025-08-30 10:39:01.568251,17103.657955789466
2025-08-31 10:39:01.568251,16479.56049479223
2025-09-01 10:39:01.568251,17417.191260702843
2025-09-02 10:39:01.568251,17382.256438945296
2025-09-03 10:39:01.568251,17727.788812334602
2025-09-04 10:39:01.568251,17844.235855702125
2025-09-05 10:39:01.568251,17659.411105850504
2025-09-06 10:39:01.568251,17960.463248179705
2025-09-07 10:39:01.568251,18804.18814287641
2025-09-08 10:39:01.568251,18596.662099298537
2025-09-09 10:39:01.568251,19171.049929713918
2025-09-10 10:39:01.568251,18652.793815328954
2025-09-11 10:39:01.568251,20029.051444024277
2025-09-12 10:39:01.568251,19385.56290121217
2025-09-13 10:39:01.568251,21128.476701267275
2025-09-14 10:39:01.568251,20103.47433886913
2025-09-15 10:39:01.568251,19838.826057886115
2025-09-16 10:39:01.568251,20218.57121171764
2025-09-17 10:39:01.568251,21229.16368920557
2025-09-18 10:39:01.568251,22628.926907036373
2025-09-19 10:39:01.568251,23972.62679683352
2025-09-20 10:39:01.568251,22380.546216767907
2025-09-21 10:39:01.568251,22774.033652405058
2025-09-22 10:39:01.568251,22093.268571550543
2025-09-23 10:39:01.568251,22978.222356633712
2025-09-24 10:39:01.568251,24015.964041020903
2025-09-25 10:39:01.568251,24330.751223351177
2025-09-26 10:39:01.568251,23835.232750069543
2025-09-27 10:39:01.568251,22809.574766304933
2025-09-28 10:39:01.568251,22183.407574565426
2025-09-29 10:39:01.568251,21532.066837899598
2025-09-30 10:39:01.568251,21582.416364470304
2025-10-01 10:39:01.568251,22494.11194514094
2025-10-02 10:39:01.568251,22614.268901302432
2025-10-03 10:39:01.568251,21576.180555595543
2025-10-04 10:39:01.568251,20533.21551763965
2025-10-05 10:39:01.568251,21124.570400395634
2025-10-06 10:39:01.568251,22790.49021913469
2025-10-07 10:39:01.568251,22901.19157835213
2025-10-08 10:39:01.568251,22300.36756636086
2025-10-09 10:39:01.568251,21438.955757454547
2025-10-10 10:39:01.568251,22000.15351319315
2025-10-11 10:39:01.568251,23415.612612355235
2025-10-12 10:39:01.568251,23151.690191505906
2025-10-13 10:39:01.568251,22680.405957532934
2025-10-14 10:39:01.568251,21426.5024532796
2025-10-15 10:39:01.568251,21510.491562570664
2025-10-16 10:39:01.568251,22203.196658250792
2025-10-17 10:39:01.568251,21560.03289443034
2025-10-18 10:39:01.568251,21775.92881460708
2025-10-19 10:39:01.568251,22236.477554768622
2025-10-20 10:39:01.568251,22776.73142001033
2025-10-21 10:39:01.568251,21824.1225633593
2025-10-22 10:39:01.568251,21069.22956689621
2025-10-23 10:39:01.568251,21163.776811076605
2025-10-24 10:39:01.568251,21784.374193380714
2025-10-25 10:39:01.568251,23684.61919685885
2025-10-26 10:39:01.568251,22636.382458724172
2025-10-27 10:39:01.568251,22886.564865156015
2025-10-28 10:39:01.568251,22908.031999925683
